rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
1007,2022-01-08 00:02:28+00,3185,24,2005-06-07 00:36:28+00,2,2022-01-08 00:02:28+00
1008,2022-01-08 00:18:56+00,914,599,2005-06-01 00:24:56+00,2,2022-01-08 00:18:56+00
1009,2022-01-08 00:47:35+00,2523,485,2005-06-03 19:26:35+00,1,2022-01-08 00:47:35+00
1010,2022-01-08 00:57:32+00,4038,49,2005-06-01 05:50:32+00,2,2022-01-08 00:57:32+00
1011,2022-01-08 01:05:39+00,118,164,2005-06-04 20:27:39+00,2,2022-01-08 01:05:39+00
1012,2022-01-08 01:18:05+00,688,291,2005-06-03 05:47:05+00,1,2022-01-08 01:18:05+00
1013,2022-01-08 01:37:00+00,4522,384,2005-06-02 05:39:00+00,2,2022-01-08 01:37:00+00
1014,2022-01-08 01:39:16+00,766,280,2005-06-01 05:03:16+00,2,2022-01-08 01:39:16+00
1015,2022-01-08 01:44:57+00,3702,526,2005-06-07 22:01:57+00,2,2022-01-08 01:44:57+00
1016,2022-01-08 01:49:43+00,3423,204,2005-06-04 02:48:43+00,1,2022-01-08 01:49:43+00
1017,2022-01-08 01:53:36+00,1242,16,2005-06-03 04:04:36+00,1,2022-01-08 01:53:36+00
1018,2022-01-08 01:53:42+00,1930,594,2005-06-02 23:47:42+00,2,2022-01-08 01:53:42+00
1019,2022-01-08 02:05:07+00,3975,279,2005-06-03 07:34:07+00,1,2022-01-08 02:05:07+00
1020,2022-01-08 02:06:08+00,3402,138,2005-06-02 07:57:08+00,2,2022-01-08 02:06:08+00
1021,2022-01-08 02:16:15+00,2724,541,2005-06-08 05:43:15+00,2,2022-01-08 02:16:15+00
1022,2022-01-08 02:16:45+00,842,239,2005-06-08 08:04:45+00,1,2022-01-08 02:16:45+00
1023,2022-01-08 02:26:50+00,2483,227,2005-06-05 07:19:50+00,2,2022-01-08 02:26:50+00
1024,2022-01-08 02:30:19+00,2310,457,2005-06-09 04:52:19+00,2,2022-01-08 02:30:19+00
1025,2022-01-08 02:41:37+00,1618,93,2005-06-08 06:05:37+00,2,2022-01-08 02:41:37+00
1026,2022-01-08 02:45:26+00,632,107,2005-06-06 21:30:26+00,2,2022-01-08 02:45:26+00
1027,2022-01-08 02:46:19+00,2718,55,2005-06-09 02:50:19+00,1,2022-01-08 02:46:19+00
1028,2022-01-08 02:48:05+00,4479,51,2005-06-01 02:51:05+00,1,2022-01-08 02:48:05+00
1029,2022-01-08 02:52:02+00,2082,50,2005-06-06 07:10:02+00,1,2022-01-08 02:52:02+00
1030,2022-01-08 03:06:47+00,3948,267,2005-06-02 01:59:47+00,1,2022-01-08 03:06:47+00
1031,2022-01-08 03:23:01+00,917,416,2005-06-06 07:35:01+00,1,2022-01-08 03:23:01+00
1032,2022-01-08 03:28:43+00,2937,236,2005-06-02 01:00:43+00,2,2022-01-08 03:28:43+00
1033,2022-01-08 03:50:07+00,14,25,2005-06-02 00:53:07+00,1,2022-01-08 03:50:07+00
1034,2022-01-08 03:53:40+00,4117,293,2005-06-09 07:25:40+00,2,2022-01-08 03:53:40+00
1035,2022-01-08 04:01:09+00,949,362,2005-06-02 02:59:09+00,1,2022-01-08 04:01:09+00
1036,2022-01-08 04:21:10+00,2164,438,2005-06-04 03:19:10+00,1,2022-01-08 04:21:10+00
1037,2022-01-08 04:22:25+00,810,569,2005-06-09 03:52:25+00,1,2022-01-08 04:22:25+00
1038,2022-01-08 04:23:47+00,1253,385,2005-06-02 02:57:47+00,2,2022-01-08 04:23:47+00
1039,2022-01-08 04:32:29+00,2479,124,2005-06-01 05:04:29+00,2,2022-01-08 04:32:29+00
1040,2022-01-08 04:35:16+00,2546,270,2005-06-09 03:14:16+00,1,2022-01-08 04:35:16+00
1041,2022-01-08 04:46:23+00,4432,272,2005-06-06 08:50:23+00,2,2022-01-08 04:46:23+00
1042,2022-01-08 04:53:00+00,3155,506,2005-06-01 04:24:00+00,1,2022-01-08 04:53:00+00
1043,2022-01-08 05:11:40+00,2322,412,2005-06-08 08:15:40+00,2,2022-01-08 05:11:40+00
1044,2022-01-08 05:24:44+00,2574,70,2005-06-03 03:51:44+00,1,2022-01-08 05:24:44+00
1045,2022-01-08 05:29:01+00,3470,594,2005-06-09 03:31:01+00,1,2022-01-08 05:29:01+00
1046,2022-01-08 05:42:30+00,468,179,2005-06-03 03:33:30+00,2,2022-01-08 05:42:30+00
1047,2022-01-08 05:45:57+00,1366,72,2005-06-04 08:49:57+00,2,2022-01-08 05:45:57+00
1048,2022-01-08 05:49:53+00,2811,55,2005-06-02 10:33:53+00,1,2022-01-08 05:49:53+00
1049,2022-01-08 05:57:04+00,3913,312,2005-06-02 10:32:04+00,2,2022-01-08 05:57:04+00
1050,2022-01-08 06:01:27+00,726,303,2005-06-03 06:50:27+00,2,2022-01-08 06:01:27+00
1051,2022-01-08 06:02:09+00,1025,246,2005-06-03 00:32:09+00,1,2022-01-08 06:02:09+00
1052,2022-01-08 06:07:03+00,2157,156,2005-06-05 08:38:03+00,1,2022-01-08 06:07:03+00
1053,2022-01-08 06:12:44+00,3734,196,2005-06-04 11:33:44+00,1,2022-01-08 06:12:44+00
1054,2022-01-08 06:33:25+00,1575,126,2005-06-02 00:40:25+00,2,2022-01-08 06:33:25+00
1055,2022-01-08 06:47:18+00,1639,108,2005-06-03 00:57:18+00,1,2022-01-08 06:47:18+00
1056,2022-01-08 06:48:07+00,1591,519,2005-06-05 07:51:07+00,2,2022-01-08 06:48:07+00
1057,2022-01-08 06:58:06+00,497,124,2005-06-06 02:21:06+00,1,2022-01-08 06:58:06+00
1058,2022-01-08 07:04:17+00,40,116,2005-06-03 10:12:17+00,2,2022-01-08 07:04:17+00
1059,2022-01-08 07:20:43+00,3041,241,2005-06-04 08:05:43+00,2,2022-01-08 07:20:43+00
1060,2022-01-08 07:21:43+00,2676,570,2005-06-09 03:02:43+00,2,2022-01-08 07:21:43+00
1061,2022-01-08 07:27:58+00,965,109,2005-06-07 01:34:58+00,1,2022-01-08 07:27:58+00
1062,2022-01-08 07:38:20+00,2223,176,2005-06-09 07:23:20+00,2,2022-01-08 07:38:20+00
1063,2022-01-08 07:44:29+00,2484,7,2005-06-09 07:00:29+00,1,2022-01-08 07:44:29+00
1064,2022-01-08 07:50:07+00,2373,460,2005-06-02 13:47:07+00,2,2022-01-08 07:50:07+00
1065,2022-01-08 07:54:56+00,3379,316,2005-06-08 08:21:56+00,1,2022-01-08 07:54:56+00
1066,2022-01-08 08:07:33+00,2383,541,2005-06-09 04:34:33+00,2,2022-01-08 08:07:33+00
1067,2022-01-08 08:12:13+00,2345,32,2005-06-01 05:15:13+00,1,2022-01-08 08:12:13+00
1068,2022-01-08 08:32:15+00,150,443,2005-06-01 10:20:15+00,1,2022-01-08 08:32:15+00
1069,2022-01-08 08:32:31+00,3057,251,2005-06-08 09:19:31+00,2,2022-01-08 08:32:31+00
1070,2022-01-08 08:39:56+00,3170,228,2005-06-05 09:23:56+00,1,2022-01-08 08:39:56+00
1071,2022-01-08 08:48:56+00,469,174,2005-06-02 02:52:56+00,2,2022-01-08 08:48:56+00
1072,2022-01-08 08:52:50+00,2557,272,2005-06-05 04:39:50+00,1,2022-01-08 08:52:50+00
1073,2022-01-08 08:55:04+00,522,146,2005-06-07 02:55:04+00,1,2022-01-08 08:55:04+00
1074,2022-01-08 09:04:42+00,2508,503,2005-06-02 14:27:42+00,2,2022-01-08 09:04:42+00
1075,2022-01-08 09:13:34+00,2279,9,2005-06-09 07:11:34+00,1,2022-01-08 09:13:34+00
1076,2022-01-08 09:14:31+00,2551,214,2005-06-05 09:13:31+00,2,2022-01-08 09:14:31+00
1077,2022-01-08 09:22:54+00,1986,24,2005-06-02 11:21:54+00,1,2022-01-08 09:22:54+00
1078,2022-01-08 09:28:33+00,3682,230,2005-06-03 13:45:33+00,2,2022-01-08 09:28:33+00
1079,2022-01-08 09:48:17+00,268,312,2005-06-08 11:30:17+00,1,2022-01-08 09:48:17+00
